EFI_WIDE_GLYPH  gSimpleFontWideGlyphData[] = {
{ 0x55f, 0x00, { 0x00,0x00,0x00,0x80,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x560, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x561, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x60,0x60,0x60,0x60,0x60,0xf0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x562, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x7f,0x77,0x77,0x77,0x70,0x7f,0x70,0x70,0xf8}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x563, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x7f,0xf7,0xe7,0xe7,0x7f,0x7f,0x07,0x07,0x0f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x564, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x7f,0x77,0x77,0x77,0x77,0xff,0x07,0x07,0x0f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x565, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf0,0x70,0x7f,0x70,0x77,0x77,0x77,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x566, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x7f,0xf7,0xe7,0xe7,0x7f,0x7f,0x07,0x07,0x07}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80}, {0x00,0x00,0x00} },
{ 0x567, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf0,0x70,0x7f,0x70,0x70,0x70,0x70,0x70,0x7e,0x0f,0x1e,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x568, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x7f,0x77,0x77,0x77,0x77,0x7f,0x70,0x70,0x7f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x569, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x79,0x77,0x7e,0x7e,0x7f,0x77,0x70,0x70,0xf8}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0xe0,0xc0,0xc0,0xc0,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x56a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x0f,0x07,0x3f,0x77,0xf7,0xf7,0xf7,0x77,0x3e,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x56b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf0,0x70,0x7e,0x7f,0x77,0x77,0x77,0x77,0x7f,0x70,0x70,0xf8}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x56c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0x7c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x56d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf0,0x70,0x7e,0x7f,0x77,0x77,0x7f,0x77,0x77,0x70,0x70,0xf8}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x60,0x60,0x60,0x60,0x60,0xf0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x56e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x38,0x70,0x7c,0x1e,0x3f,0x7f,0xf7,0xf7,0xf7,0x77,0x3e,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x56f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf0,0x70,0x7f,0x77,0x77,0x77,0x77,0x7f,0x7f,0x07,0x07,0x0f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x570, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf0,0x70,0x7f,0x7f,0x77,0x77,0x77,0x77,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x571, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x7e,0x1c,0x3c,0x7e,0x6f,0xef,0xef,0xef,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x572, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x7f,0x77,0x77,0x77,0x77,0xff,0x07,0x07,0x07}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80}, {0x00,0x00,0x00} },
{ 0x573, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x3f,0x30,0xfc,0x7e,0x77,0x77,0xf7,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x574, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x1f,0x0c,0xfe,0x77,0x77,0x77,0x77,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x575, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x70,0x70,0x70,0x70,0x70,0x70,0x70,0xf0,0xe0}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x576, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0xf8,0xe0,0x78,0x7f,0x77,0x77,0x77,0x77,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x577, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xdc,0x1e,0x1c,0x18,0x30,0x60,0xe0,0xe0,0xfc}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x578, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7f,0x77,0x77,0x77,0x77,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x579, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xe0,0xf0,0x78,0x38,0x30,0x60,0xe0,0xf8}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x57a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x60,0x60,0x60,0x60,0x60,0xe0,0x60,0x60,0xf0}, {0x00,0x00,0x00} },
{ 0x57b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x6f,0x67,0xf6,0x7e,0x3c,0x38,0x70,0xf0,0xfe}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x57c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7f,0x77,0x77,0x77,0x7e,0xff,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x57d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x77,0x77,0x77,0x77,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x57e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x1f,0x07,0xf7,0x77,0x77,0x77,0x77,0x7f,0x7f,0x07,0x07,0x07}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80}, {0x00,0x00,0x00} },
{ 0x57f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x60,0x60,0x60,0x60,0x60,0xf0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x580, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x7f,0x77,0x77,0x77,0x77,0x7f,0x70,0x70,0xf8}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x581, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x7f,0xe7,0xe7,0xe7,0xff,0x7f,0x07,0x7e,0x7c}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x582, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x70,0x70,0x70,0x70,0x70,0xfe,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x583, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x1f,0x0f,0xff,0x7f,0x7f,0x7f,0x7f,0x7f,0x7f,0x0f,0x0f,0x0f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x60,0x60,0x60,0x60,0x60,0xf0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x584, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x7f,0x77,0x77,0x77,0x7e,0x70,0xff,0x70,0xf8}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x585, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x7e,0xef,0xe7,0xf7,0x76,0x3c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x586, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7e,0x7e,0x7f,0x0f,0x0e,0xee,0xee,0x7f,0x3f,0x0e,0x0e,0x1f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xc0,0x40,0x60,0x40,0xc0,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x587, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf0,0x70,0x7f,0x77,0x77,0x77,0x77,0x7f,0x7f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x588, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x589, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x70,0x00,0x00,0x00,0x70,0x70,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x58a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0x78,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x58b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x58c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3f,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00}, {0x00,0x00,0x00} },
{ 0x58d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x1f,0x7f,0x7f,0x7f,0xdf,0xe7,0xff,0x47,0x5f,0x7f,0x3b,0x0f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x60,0x70,0xc0,0x80,0x78,0xb8,0xc0,0x60,0xb8,0xb0,0xa0,0xc0}, {0x00,0x00,0x00} },
{ 0x58e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x1f,0x7f,0x7f,0x4f,0xff,0xff,0xdf,0xff,0x7f,0x7f,0x3f,0x1f}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xb0,0xb0,0x78,0xc0,0x18,0xf8,0x80,0xc0,0xf0,0x60,0x80}, {0x00,0x00,0x00} },
// { 0x600, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7f,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x10,0xf8,0xf8,0x00}, {0x00,0x00,0x00} },
// { 0x601, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xcd,0xdf,0xff,0xf7,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xff,0xf0,0x00}, {0x00,0x00,0x00} },
// { 0x602, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0xf8,0xd8,0xd8,0xff,0x7c,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x603, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7f,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x13,0xff,0xef,0x00}, {0x00,0x00,0x00} },
// { 0x604, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x7f,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x1e,0x13,0x03,0x10,0xf8,0xf8,0x00}, {0x00,0x00,0x00} },
// { 0x605, 0x00, { 0x00,0x00,0x00,0xf0,0xbf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x606, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x7f,0x7f,0x2c,0x3c,0x3c,0x13,0x1b,0x1f,0x0e,0x0e,0x0c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x607, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x64,0x6c,0x6c,0x3c,0x3e,0x13,0x1b,0x1f,0x0e,0x0e,0x0c,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x608, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x73,0xf3,0x63,0x60,0x71,0x3f,0x3f,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb0,0x90,0xb0,0xf0,0xc0,0x00,0x80,0x80,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x609, 0x00, { 0x00,0x00,0x00,0x00,0x06,0x76,0x7c,0x0c,0x0c,0x18,0x18,0x30,0x30,0x7f,0x7f,0x60,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x60a, 0x00, { 0x00,0x00,0x00,0x00,0x06,0x76,0x7c,0x0c,0x0c,0x18,0x18,0x30,0x30,0x7f,0x7f,0x60,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x60b, 0x00, { 0x00,0x00,0x00,0x30,0x78,0x30,0x00,0x30,0x78,0x78,0x78,0x78,0xf8,0xf8,0x00,0x70,0x70,0x70,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x60c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x60,0x60,0x70,0x70,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x60d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x70,0xe0,0xc0,0xc0,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x60e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0xe0,0xb0,0xb0,0xff,0xff,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x60f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x66,0xe0,0xee,0x7e,0x78,0xfe,0xff,0xf3,0xe3,0xff,0xfe}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x610, 0x00, { 0x00,0x00,0x00,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x611, 0x00, { 0x00,0x00,0x00,0xc0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x612, 0x00, { 0x00,0x00,0x60,0xe0,0x60,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x613, 0x00, { 0x00,0x00,0xe0,0xe0,0xe0,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x614, 0x00, { 0x00,0x00,0x00,0x00,0xe0,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x615, 0x00, { 0x00,0x00,0x00,0x00,0x00,0xc0,0xe0,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x616, 0x00, { 0x00,0x00,0x80,0x80,0x80,0x80,0x00,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x617, 0x00, { 0x00,0x00,0x00,0x60,0x00,0x30,0x30,0x30,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x618, 0x00, { 0x00,0x00,0x00,0x00,0x60,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
